===== DIAG CreatorBotTG =====
date: Sam 25 oct 2025 14:09:51 CEST

## Versions
- node: v24.7.0
- vercel: Vercel CLI 48.1.4
48.1.4

## Git
- branch: main
- commit: e7d20fa

## main...origin/main
?? CREATOR_DIAG_20251025-140951.txt
?? api/creator.js.bak_20251025-135102
?? api/creator.js.bak_20251025-140403
?? fix-plan.mjs
?? fix3.mjs

## Arborescence (top)
total 80
drwxr-xr-x  15 ewanlanglais  staff   480 25 oct 14:09 .
drwxr-x---+ 41 ewanlanglais  staff  1312 23 oct 22:51 ..
drwxr-xr-x  15 ewanlanglais  staff   480 25 oct 14:09 .git
-rw-r--r--   1 ewanlanglais  staff     8 23 oct 22:37 .gitignore
drwxr-xr-x   4 ewanlanglais  staff   128 23 oct 20:29 .vercel
-rw-r--r--   1 ewanlanglais  staff   357 25 oct 14:09 CREATOR_DIAG_20251025-140951.txt
drwxr-xr-x  23 ewanlanglais  staff   736 25 oct 14:04 api
-rw-r--r--   1 ewanlanglais  staff  1290 24 oct 21:33 fix-creator.mjs
-rw-r--r--   1 ewanlanglais  staff  2029 25 oct 14:04 fix-plan.mjs
-rw-r--r--   1 ewanlanglais  staff  2152 25 oct 13:44 fix.mjs
-rw-r--r--   1 ewanlanglais  staff  3392 25 oct 13:51 fix3.mjs
-rw-r--r--   1 ewanlanglais  staff   204 24 oct 15:35 package.json
-rw-r--r--   1 ewanlanglais  staff  2530 24 oct 19:34 patch-secrets.cjs
-rw-r--r--   1 ewanlanglais  staff  1629 24 oct 20:52 patch-secrets.mjs
-rw-r--r--   1 ewanlanglais  staff  2893 24 oct 18:53 patch-secrets2.mjs

## Fichiers API
api/_kv.js
api/_ai.js
api/creator.js
api/zip.js
api/builder.js
api/diag.js

## package.json
{
  "name": "creator-bot-tg",
  "version": "1.0.0",
  "private": true,
  "type": "module",
  "dependencies": {
    "adm-zip": "0.5.10",
    "jszip": "^3.10.1"
  },
  "engines": {
    "node": "20.x"
  }
}

## vercel.json
(absent)

## .vercel/project.json (si présent)
{"projectId":"prj_6TSXPLCOS7feiWYPG96vI2dzMh0g","orgId":"team_Fbiq9Lbr0M8425oMFKaeFSne","projectName":"creator-bot-tg"}
## api/creator.js — premières 140 lignes
     1	/**
     2	 * CreatorBotTG — handler complet stable (ESM)
     3	 * Flow:
     4	 *  /start -> menu
     5	 *  🆕 Nouveau projet -> Titre -> 💰 Budget -> Prompt -> Résumé (Valider / Modifier)
     6	 *  Après "Valider" -> demande des secrets -> parse TELEGRAM_BOT_TOKEN -> bouton 🚀 Générer le projet
     7	 *  (echo:gen renvoie "ZIP (à venir)" pour l’instant)
     8	 */
     9	
    10	const API = "https://api.telegram.org/bot" + (process.env.TELEGRAM_BOT_TOKEN || "");
    11	const ADMIN = String(process.env.ADMIN_TELEGRAM_ID || "").trim();
    12	
    13	function kb(rows){ return { reply_markup:{ inline_keyboard: rows } }; }
    14	function esc(s){ return String(s||"").replace(/[<&>]/g, c => ({ "<":"&lt;", ">":"&gt;", "&":"&amp;" }[c])); }
    15	function isAdmin(uid){ return ADMIN ? String(uid)===ADMIN : true; }
    16	
    17	async function tgSend(chatId, text, extra){
    18	  await fetch(API + "/sendMessage", {
    19	    method:"POST",
    20	    headers:{ "Content-Type":"application/json" },
    21	    body: JSON.stringify({ chat_id: chatId, text, parse_mode:"HTML", ...(extra||{}) })
    22	  });
    23	}
    24	
    25	/* ==== Mémoire volatile par utilisateur (KV pourra remplacer ensuite) ==== */
    26	const TMP = new Map(); // uid -> { step, title, capCents, alertStepCents, prompt, summary, echoTok }
    27	
    28	/* ==== UI ==== */
    29	async function showMenu(chatId){
    30	  await tgSend(chatId,
    31	    "CreatorBot-TG en ligne ✅\nChoisis une action :",
    32	    kb([
    33	      [ { text:"🆕 Nouveau projet", callback_data:"act:new" }, { text:"📁 Projets", callback_data:"act:list" } ],
    34	      [ { text:"💰 Budget", callback_data:"act:budget" }, { text:"🔑 Secrets", callback_data:"act:secrets" } ],
    35	      [ { text:"♻️ Reset", callback_data:"act:reset" } ]
    36	    ])
    37	  );
    38	}
    39	
    40	async function askTitle(chatId, uid){
    41	  TMP.set(uid, { step:"title" });
    42	  await tgSend(chatId, "Titre du projet ?", kb([[ { text:"⬅ Retour menu", callback_data:"act:menu" } ]]));
    43	}
    44	
    45	async function askBudget(chatId, uid){
    46	  const st = TMP.get(uid) || {};
    47	  const title = st.title || "";
    48	  TMP.set(uid, { ...st, step:"budget" });
